Attaching to cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_integration-tests_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_citizen-frontend_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_authentication-web_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_fees-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_service-auth-provider-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_remote-webdriver_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_pdf-service-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-database_1
integration-tests_1          | yarn test v0.22.0
integration-tests_1          | $ codeceptjs run
integration-tests_1          | Status code:  undefined
integration-tests_1          | Sleeping for:  10
integration-tests_1          | Status code:  200
integration-tests_1          | Bootstrap: Prepared claimant user
integration-tests_1          | CodeceptJS v0.4.12
integration-tests_1          | Using test root "/usr/src/app"
integration-tests_1          |
integration-tests_1          | Claimant Enter details of claim --
integration-tests_1          |
 S I can fill in my and their details (default interest)
integration-tests_1          |
 S I can fill in my and their details (no claim interest)
integration-tests_1          |
 S I can fill in my and their details with different interest rate and date
integration-tests_1          |
 S I can see the Claim amount page calculates properly
integration-tests_1          | Pay issue fee with card --
integration-tests_1          |
 âœ– I can enter details on the Gov Pay page and confirm Payment in 66325ms
integration-tests_1          |
 S I can enter details on the Gov Pay page and Cancel payment
integration-tests_1          |
 S I can enter details on the Gov Pay page with an invalid card and told card has been declined
integration-tests_1          | Login --
integration-tests_1          |
 S I can login and see the home page
integration-tests_1          |
integration-tests_1          | -- FAILURES:
integration-tests_1          |
integration-tests_1          |   1) Pay issue fee with card: I can enter details on the Gov Pay page and confirm Payment:
integration-tests_1          |
integration-tests_1          |       expected element body to include "Claim submitted"
integration-tests_1          |       + expected - actual
integration-tests_1          |
integration-tests_1          |       -GOV.UK
integration-tests_1          |       -Money Claim
integration-tests_1          |       -Sign out
integration-tests_1          |       -BETA This is a new service â€“ your feedback will help us to improve it.
integration-tests_1          |       -Error
integration-tests_1          |       -500 - "Internal server error"
integration-tests_1          |       -StatusCodeError: 500 - "Internal server error"
integration-tests_1          |       -    at new StatusCodeError (/usr/src/app/node_modules/request-promise-core/lib/errors.js:32:15)
integration-tests_1          |       -    at Request.plumbing.callback (/usr/src/app/node_modules/request-promise-core/lib/plumbing.js:104:33)
integration-tests_1          |       -    at Request.RP$callback [as _callback] (/usr/src/app/node_modules/request-promise-core/lib/plumbing.js:46:31)
integration-tests_1          |       ---( 17 lines more )---
integration-tests_1          |       +Claim submitted
integration-tests_1          |
integration-tests_1          |
integration-tests_1          |   Scenario Steps:
integration-tests_1          |
integration-tests_1          |   - I.waitForText("Claim submitted") at Test.Scenario (tests/claim/payment_test.js:39:5)
citizen-frontend_1           | yarn start v0.22.0
citizen-frontend_1           | $ ./node_modules/.bin/ts-node -r tsconfig-paths/register src/main/server.ts
citizen-frontend_1           | Application started: https://localhost:3000
citizen-frontend_1           | 2017-06-26T15:08:27+00:00 ERROR accessLogger.js: StatusCodeError: 500 - "Internal server error"
citizen-frontend_1           |     at new StatusCodeError (/usr/src/app/node_modules/request-promise-core/lib/errors.js:32:15)
citizen-frontend_1           |     at Request.plumbing.callback (/usr/src/app/node_modules/request-promise-core/lib/plumbing.js:104:33)
citizen-frontend_1           |     at Request.RP$callback [as _callback] (/usr/src/app/node_modules/request-promise-core/lib/plumbing.js:46:31)
citizen-frontend_1           |     at Request.self.callback (/usr/src/app/node_modules/request/request.js:188:22)
citizen-frontend_1           |     at emitTwo (events.js:106:13)
citizen-frontend_1           |     at Request.emit (events.js:194:7)
citizen-frontend_1           |     at Request.<anonymous> (/usr/src/app/node_modules/request/request.js:1171:10)
citizen-frontend_1           |     at emitOne (events.js:96:13)
citizen-frontend_1           |     at Request.emit (events.js:191:7)
citizen-frontend_1           |     at IncomingMessage.<anonymous> (/usr/src/app/node_modules/request/request.js:1091:12)
citizen-frontend_1           |     at Object.onceWrapper (events.js:293:19)
citizen-frontend_1           |     at emitNone (events.js:91:20)
citizen-frontend_1           |     at IncomingMessage.emit (events.js:188:7)
citizen-frontend_1           |     at endReadableNT (_stream_readable.js:975:12)
citizen-frontend_1           |     at _combinedTickCallback (internal/process/next_tick.js:80:11)
citizen-frontend_1           |     at process._tickDomainCallback (internal/process/next_tick.js:128:9)
citizen-frontend_1           | 2017-06-26T15:08:27+00:00 ERROR accessLogger.js: Access: GET to /claim/pay/receiver returned 500 | Request body: {} | Query string: {} | Cookies: {"SESSION_ID":"eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiJuNmgwdmNpdDNrcDRrcDg2NWIzcXNxYTRiayIsInN1YiI6IjgiLCJpYXQiOjE0OTg0ODk2NjksImV4cCI6MTQ5ODUxODQ2OSwiZGF0YSI6ImNpdGl6ZW4sY21jLXByaXZhdGUtYmV0YSxjbGFpbWFudCxjaXRpemVuLWxvYTEsY21jLXByaXZhdGUtYmV0YS1sb2ExLGNsYWltYW50LWxvYTEiLCJ0eXBlIjoiQUNDRVNTIiwiaWQiOiI4IiwiZm9yZW5hbWUiOiJqb2huIiwic3VybmFtZSI6InNtaXRoIiwiZW1haWwiOiJ1c2VyLWtQTjdIdGpAZXhhbXBsZS5jb20iLCJsb2EiOjEsImRlZmF1bHQtdXJsIjoiaHR0cDovL2xvY2FsaG9zdDo5MDAwL3BvYy9jbWMiLCJncm91cCI6ImNtYy1wcml2YXRlLWJldGEifQ.FIfLltcLJ9135fQCaDyuD7HJtPaLKbDRmg3keRXo-I8","seen_cookie_message":"yes","_pk_ref.2.1a0c":"[\"\",\"\",1498489671,\"http://authentication-web:8000/login?continue-url=https://citizen-frontend:3000/receiver\"]","_ga":"GA1.1.1923999263.1498489671","_gid":"GA1.1.476457749.1498489671","_pk_id.2.1a0c":"d8856f353b16e2d8.1498489671.1.1498489696.1498489671.","_pk_ses.2.1a0c":"*","lang":"en"}
integration-tests_1          |   - I.click("Confirm payment") at Object.confirmPayment (tests/claim/pages/govpay/payment-confirmation.js:18:7)
integration-tests_1          |   - I.waitForText("Confirm your payment") at Object.confirmPayment (tests/claim/pages/govpay/payment-confirmation.js:17:7)
integration-tests_1          |   - I.click("Continue") at Object.enterPaymentDetails (tests/claim/pages/govpay/payment-details.js:47:7)
integration-tests_1          |   - I.fillField("#email", "civilmoneyclaims@gmail.com") at Object.enterPaymentDetails (tests/claim/pages/govpay/payment-details.js:46:7)
integration-tests_1          |   - I.fillField("#address-postcode", "NW1 6XE") at Object.enterPaymentDetails (tests/claim/pages/govpay/payment-details.js:45:7)
integration-tests_1          |   - I.fillField("#address-city", "London") at Object.enterPaymentDetails (tests/claim/pages/govpay/payment-details.js:44:7)
integration-tests_1          |   - I.fillField("#address-line-1", "221B Baker Street") at Object.enterPaymentDetails (tests/claim/pages/govpay/payment-details.js:43:7)
integration-tests_1          |   - I.fillField("#cvc", "999") at Object.enterPaymentDetails (tests/claim/pages/govpay/payment-details.js:42:7)
integration-tests_1          |   - I.fillField("#cardholder-name", "John Smith") at Object.enterPaymentDetails (tests/claim/pages/govpay/payment-details.js:41:7)
integration-tests_1          |   - I.fillField("#expiry-year", "20") at Object.enterPaymentDetails (tests/claim/pages/govpay/payment-details.js:40:7)
integration-tests_1          |   - I.fillField("#expiry-month", "12") at Object.enterPaymentDetails (tests/claim/pages/govpay/payment-details.js:39:7)
integration-tests_1          |   - I.fillField("#card-no", "4444333322221111") at Object.enterPaymentDetails (tests/claim/pages/govpay/payment-details.js:38:7)
integration-tests_1          |   - I.waitForText("Enter card details") at Object.enterPaymentDetails (tests/claim/pages/govpay/payment-details.js:37:7)
integration-tests_1          |   - I.click("input[type=submit]") at Object.checkFactsTrueAndSubmit (tests/claim/pages/claimant-check-and-send.js:25:8)
integration-tests_1          |   - I.checkOption("input#signedtrue") at Object.checkFactsTrueAndSubmit (tests/claim/pages/claimant-check-and-send.js:24:8)
integration-tests_1          |   - I.see("Check your answers before submitting your claim") at runBeforeScenario (tests/claim/payment_test.js:28:5)
integration-tests_1          |   - I.click("Check and submit your claim") at Object.selectTaskCheckAndSubmitYourClaim (tests/claim/pages/claimant-task-list.js:44:7)
integration-tests_1          |   - I.click("input[type=submit]") at Object.enterReason (tests/claim/pages/claimant-reason.js:26:7)
integration-tests_1          |   - I.fillField("textarea[id=reason]", "My reasons for the claim are that I am owed this money for a variety of reason, these being...") at Object.enterReason (tests/claim/pages/claimant-reason.js:25:7)
integration-tests_1          |   - I.click("Claim details") at Object.selectTaskClaimDetails (tests/claim/pages/claimant-task-list.js:40:7)
integration-tests_1          |   - I.click("input[type=submit]") at Object.continue (tests/claim/pages/claimant-interest-total.js:30:7)
integration-tests_1          |   - I.see("Total amount you're claiming") at runBeforeScenario (tests/claim/payment_test.js:23:5)
integration-tests_1          |   - I.click("input[type=submit]") at Object.continue (tests/claim/pages/claimant-fees-to-pay.js:31:7)
integration-tests_1          |   - I.click("input[type=submit]") at Object.selectDefaultDate (tests/claim/pages/claimant-interest-date.js:29:7)
integration-tests_1          |   - I.checkOption("input[id=typesubmission]") at Object.selectDefaultDate (tests/claim/pages/claimant-interest-date.js:28:7)
integration-tests_1          |   - I.click("input[type=submit]") at Object.selectStandardRate (tests/claim/pages/claimant-interest.js:27:7)
integration-tests_1          |   - I.checkOption("input[id=typestandard]") at Object.selectStandardRate (tests/claim/pages/claimant-interest.js:26:7)
integration-tests_1          |   - I.click("Save and continue") at Object.continue (tests/claim/pages/claimant-claim-amount.js:48:7)
integration-tests_1          |   - I.click("input.link-button.calculate") at Object.calculateTotal (tests/claim/pages/claimant-claim-amount.js:40:7)
integration-tests_1          |   - I.fillField("input[id="rows[2][amount]"]", "50") at Object.enterAmount (tests/claim/pages/claimant-claim-amount.js:36:7)
integration-tests_1          |   - I.fillField("input[id="rows[2][reason]"]", "Extra admin fees") at Object.enterAmount (tests/claim/pages/claimant-claim-amount.js:35:7)
integration-tests_1          |   - I.fillField("input[id="rows[1][amount]"]", "20.50") at Object.enterAmount (tests/claim/pages/claimant-claim-amount.js:34:7)
integration-tests_1          |   - I.fillField("input[id="rows[1][reason]"]", "Cost of legal help") at Object.enterAmount (tests/claim/pages/claimant-claim-amount.js:33:7)
integration-tests_1          |   - I.fillField("input[id="rows[0][amount]"]", "10") at Object.enterAmount (tests/claim/pages/claimant-claim-amount.js:32:7)
